d3mIndex,community
34880,4290
34881,1291
34882,1291
34883,1291
34884,1291
34885,4883
34886,1291
34888,3379
34889,3379
34890,3379
34891,3379
34892,1077
34893,3379
34895,3379
34896,1077
34897,2884
34898,2884
34899,2884
34900,2884
34901,2884
34902,2884
34903,2884
34905,2439
34906,2439
34907,2439
34909,2439
34910,2439
34911,3512
34912,3512
34913,3512
34915,3512
34916,3512
34917,4173
34918,4173
34919,4173
34920,4173
34921,4173
34922,4173
34923,4173
34924,4173
34926,3277
34927,3954
34928,4173
34929,4173
34930,4173
34931,4173
34932,4173
34933,4173
34934,4173
34935,4173
34937,1227
34938,1227
34939,4331
34940,1227
34941,1227
34942,1227
34943,1227
34944,1227
34945,1227
34946,1227
34947,5066
34948,5066
34950,5066
34951,5066
34952,5066
34953,5066
34954,5066
34955,5066
34956,5066
34957,5066
34958,3013
34960,3013
34961,1802
34962,3013
34963,3013
34964,3013
34965,3013
34966,3013
34967,3013
34968,2884
34969,2884
34970,2884
34971,2884
34972,2884
34973,2884
34975,2884
34976,4498
34977,3025
34978,3726
34980,3025
34981,3025
34982,3025
34983,4152
34984,4152
34986,4152
34987,4152
34988,4152
34989,825
34990,825
34991,825
34993,825
34994,825
34995,1063
34996,1063
34998,1063
34999,1063
35000,1063
35001,2597
35002,2597
35003,2597
35004,2597
35006,2597
35007,1367
35008,2416
35009,1695
35010,2968
35011,4856
35012,4856
35013,4856
35014,4856
35015,2416
35016,2416
35017,2416
35018,1367
35019,1367
35020,2416
35022,2968
35023,3116
35024,1808
35026,1808
35027,1808
35028,1808
35029,1808
35030,1808
35032,3562
35033,3562
35034,3562
35035,3562
35036,3562
35037,4624
35038,2839
35039,2839
35040,2839
35041,4624
35042,2820
35043,4624
35044,4624
35045,2820
35046,4624
35047,4624
35048,2820
35049,2820
35050,4624
35051,4624
35052,4624
35054,2839
35055,2839
35056,4342
35057,4342
35058,4342
35059,4342
35060,4342
35061,4342
35062,4342
35063,4342
35064,4342
35065,4342
35066,4342
35067,4342
35069,4342
35070,4342
35071,4342
35072,2343
35073,2343
35074,2343
35075,2343
35076,2343
35077,2343
35078,2343
35079,2343
35080,2343
35081,2343
35082,2343
35083,2343
35084,2343
35085,2343
35087,2140
35088,2140
35089,2140
35090,2140
35091,2140
35092,2140
35095,1358
35096,1358
35097,1358
35098,1358
35099,1358
35100,3309
35101,3309
35102,3309
35103,3309
35104,3309
35105,3309
35106,3309
35107,3309
35108,3309
35109,3309
35110,3309
35111,3309
35112,3309
35114,4249
35115,4249
35117,4249
35118,4249
35119,4249
35120,4249
35121,4249
35122,1269
35123,1889
35124,1889
35125,1269
35126,1269
35128,1269
35129,1591
35130,1591
35131,1591
35133,1591
35134,1591
35135,2935
35137,2935
35138,2935
35139,2935
35140,2935
35141,3655
35143,3655
35144,3655
35145,3655
35146,3655
35148,4106
35149,4106
35150,4106
35151,4106
35152,4106
35153,3961
35154,3961
35155,3961
35156,3961
35157,3961
35159,1811
35160,1811
35161,1811
35163,1811
35164,1811
35165,5162
35166,5162
35167,5162
35168,5162
35169,5162
35170,5162
35171,5162
35173,5162
35174,5162
35175,5162
35176,5162
35177,5162
35178,5162
35179,5162
35180,5162
35181,5162
35182,5162
35183,5162
35184,5162
35185,5162
35186,5162
35187,612
35188,932
35189,932
35190,932
35191,932
35192,612
35193,612
35194,612
35195,612
35196,612
35197,612
35198,932
35199,932
35200,932
35201,932
35202,932
35204,612
35205,612
35206,612
35207,3381
35208,3381
35209,3381
35210,3381
35211,3381
35212,3381
35213,3381
35214,3381
35216,3381
35217,3381
35218,3381
35219,3381
35220,3381
35221,3381
35222,2311
35223,2311
35225,2311
35226,2311
35227,2311
35228,2311
35229,2311
35230,2311
35231,21
35232,21
35233,21
35234,2311
35235,171
35236,171
35237,171
35238,171
35239,171
35240,171
35241,171
35242,171
35243,171
35244,171
35246,751
35248,751
35249,751
35250,751
35251,751
35252,751
35253,751
35254,751
35255,3015
35256,3015
35257,3015
35259,3015
35260,3015
35261,3015
35262,3015
35263,3015
35265,549
35266,549
35267,549
35268,549
35269,549
35270,549
35271,549
35272,687
35273,687
35274,687
35275,687
35277,687
35278,687
35279,1745
35280,1745
35281,1745
35282,1745
35283,1745
35284,1745
35286,4108
35287,4108
35288,4108
35289,4108
35290,4108
35291,4108
35293,1868
35294,1868
35295,1868
35296,1868
35297,1868
35299,2872
35300,2872
35301,2872
35302,2872
35304,2872
35305,2550
35306,2550
35307,2550
35308,2550
35310,2550
35311,1627
35312,1627
35313,1627
35315,1627
35316,1627
35318,4025
35319,4638
35320,4638
35321,4265
35322,4025
35324,1652
35325,1652
35326,1652
35327,1652
35328,1652
35329,4430
35330,2280
35331,2280
35333,2280
35334,2280
35335,2714
35336,2714
35337,2714
35338,4265
35339,2714
35340,4265
35341,4265
35342,2714
35343,2714
35345,2714
35346,4265
35347,4265
35349,4747
35350,4747
35351,4747
35352,4747
35353,4747
35354,4747
35355,4747
35356,3267
35357,3267
35358,3267
35360,3267
35361,3267
35362,3267
35363,3267
35364,3117
35365,2222
35366,3117
35368,3117
35369,3117
35370,3117
35371,1674
35372,3566
35373,1172
35374,1172
35375,1172
35376,4495
35378,4745
35379,4745
35380,4745
35381,4745
35382,4745
35384,4741
35386,4741
35387,4741
35388,4741
35389,4741
35390,1990
35391,1990
35392,1990
35394,1990
35395,1990
35397,2673
35398,2673
35399,2673
35400,2673
35401,2673
35402,2673
35403,2673
35404,2673
35405,2673
35406,2673
35407,2186
35408,1437
35409,2186
35410,2186
35411,2186
35412,2186
35413,2186
35415,2186
35416,2186
35417,739
35418,739
35420,739
35421,739
35422,739
35423,1441
35424,1441
35425,1441
35426,1441
35427,1441
35428,1441
35429,1441
35430,1441
35432,159
35433,159
35435,159
35436,159
35437,159
35438,159
35439,3625
35440,3625
35441,3625
35442,3625
35444,3625
35445,3625
35446,1242
35447,1242
35448,1242
35449,1242
35451,1242
35452,1242
35453,855
35454,855
35455,855
35456,855
35458,855
35459,2091
35460,2091
35462,2091
35463,2091
35464,2091
35465,2852
35466,3966
35467,3966
35468,3966
35469,2852
35470,2852
35471,2852
35472,2852
35474,2852
35475,2852
35476,2852
35477,3897
35478,3897
35479,3897
35480,3897
35482,3897
35483,3897
35484,3897
35485,1273
35486,2654
35487,3090
35488,231
35489,2000
35490,1314
35491,3199
35492,3511
35493,1898
35494,1655
35495,4079
35496,1010
35497,3266
35498,2058
35499,3018
35500,1383
35501,3227
35502,747
35503,1398
35504,2527
35505,1550
35506,1383
35507,1280
35508,1683
35509,1247
35510,4079
35511,2907
35512,2673
35513,909
35514,3877
35515,1251
35516,50
35517,2683
35518,1683
35519,1817
35520,1590
35521,3122
35522,1795
35523,633
35524,1485
35525,975
35526,4128
35527,3607
35528,3390
35529,909
35530,2276
35531,3493
35532,2934
35533,1380
35534,2305
35535,1535
35536,2182
35537,909
35538,909
35539,4385
35540,2276
35541,2403
35542,2183
35543,1821
35544,250
35545,1177
35546,3022
35547,909
35548,4285
35549,2005
35550,1392
35551,4381
35552,4280
35553,2641
35554,1502
35555,4319
35556,2682
35557,1485
35558,1273
35559,1821
35560,1683
35561,3029
35562,270
35563,1821
35564,1904
35565,2184
35566,3889
35567,2651
35568,1224
35569,2351
35570,3029
35571,823
35572,1802
35573,1142
35574,1255
35575,1125
35576,2683
35577,2913
35578,3021
35579,1046
35580,1777
35581,3328
35582,3379
35583,2963
35584,2276
35585,1808
35586,2737
35587,1707
35588,1485
35589,1247
35590,1684
35591,715
35592,3021
35593,2916
35594,1046
35595,3511
35596,3511
35597,3493
35598,1655
35599,4079
35600,1573
35601,2584
35602,2276
35603,724
35604,3029
35605,747
35606,962
35607,1179
35608,1672
35609,2308
35610,4128
35611,260
35612,1392
35613,2584
35614,2672
35615,1655
35616,4607
35617,2005
35618,1904
35619,2584
35620,1334
35621,2901
35622,1451
35623,1247
35624,2271
35625,1399
35626,830
35627,1177
35628,1010
35629,1177
35630,1821
35631,498
35632,1247
35633,3493
35634,909
35635,760
35636,1761
35637,2686
35638,1570
35639,909
35640,1016
35641,4319
35642,1040
35643,1333
35644,2496
35645,3153
35646,3407
35647,1928
35648,3029
35649,3517
35650,909
35651,1817
35652,4128
35653,715
35654,226
35655,1248
35656,1240
35657,2050
35658,1669
35659,1892
35660,2963
35661,2609
35662,3877
35663,2271
35664,4403
35665,1247
35666,1451
35667,3976
35668,1492
35669,1684
35670,260
35671,1399
35672,1550
35673,1380
35674,1296
35675,3242
35676,4079
35677,4079
35678,3889
35679,1325
35680,3520
35681,1027
35682,2183
35683,2059
35684,916
35685,1684
35686,1255
35687,3122
35688,909
35689,1714
35690,4112
35691,3496
35692,3428
35693,3895
35694,3889
35695,2916
35696,2005
35697,2737
35698,2908
35699,783
35700,3751
35701,3122
35702,4319
35703,4105
35704,4229
35705,1177
35706,1485
35707,2276
35708,1550
35709,1273
35710,455
35711,1596
35712,3520
35713,1501
35714,4292
35715,2958
35716,3895
35717,2058
35718,1535
35719,4079
35720,3199
35721,1151
35722,1684
35723,1383
35724,2183
35725,612
35726,1789
35727,1799
35728,2916
35729,2527
35730,4232
35731,3877
35732,4079
35733,3496
35734,722
35735,846
35736,1885
35737,1821
35738,3511
35739,3895
35740,962
35741,3090
35742,2609
35743,2180
35744,231
35745,4079
35746,1974
35747,3570
35748,2737
35749,3544
35750,3520
35751,962
35752,1016
35753,1133
35754,2510
35755,2934
35756,2913
35757,909
35758,2657
35759,1684
35760,3029
35761,773
35762,2683
35763,2934
35764,1046
35765,2641
35766,2292
35767,2402
35768,3889
35769,962
35770,2527
35771,2527
35772,2972
35773,2496
35774,715
35775,1334
35776,3895
35777,2901
35778,2276
35779,1230
35780,3545
35781,3664
35782,3061
35783,2263
35784,1684
35785,3511
35786,3029
35787,1296
35788,1355
35789,1273
35790,2888
35791,1414
35792,1146
35793,962
35794,2901
35795,4079
35796,962
35797,3122
35798,1392
35799,1492
35800,2907
35801,3925
35802,1821
35803,1251
35804,3925
35805,3122
35806,1383
35807,882
35808,3379
35809,3199
35810,3520
35811,1451
35812,3519
35813,698
35814,4319
35815,1621
35816,3925
35817,1273
35818,1821
35819,2883
35820,4079
35821,2907
35822,1251
35823,1904
35824,4079
35825,4079
35826,4079
35827,2683
35828,3511
35829,1251
35830,4319
35831,1296
35832,3927
35833,2657
35834,3029
35835,2883
35836,4319
35837,361
35838,1380
35839,2683
35840,50
35841,50
35842,2059
35843,2059
35844,1844
35845,2403
35846,2527
35847,1383
35848,241
35849,3367
35850,3642
35851,3642
35852,3642
35853,3642
35854,3642
35855,2090
35856,2182
35857,1230
35858,2059
35859,4079
35860,3131
35861,1683
35862,3496
35863,1572
35864,962
35865,3511
35866,2276
35867,1273
35868,3520
35869,3889
35870,3889
35871,2683
35872,916
35873,1485
35874,962
35875,4319
35876,1399
35877,4128
35878,2308
35879,3642
35880,4128
35881,4079
35882,2907
35883,2907
35884,1383
35885,3520
35886,4128
35887,1142
35888,1142
35889,1142
35890,1142
35891,1142
35892,1142
35893,328
35894,962
35895,2907
35896,3131
35897,1777
35898,1777
35899,1777
35900,1672
35901,3029
35902,1821
35903,3642
35904,3642
35905,3642
35906,2918
35907,2908
35908,1821
35909,1821
35910,4319
35911,4319
35912,1451
35913,760
35914,3889
35915,3889
35916,3889
35917,3889
35918,2916
35919,1789
35920,2683
35921,909
35922,909
35923,1251
35924,715
35925,3257
35926,1247
35927,1247
35928,1247
35929,1233
35930,3520
35931,3520
35932,1572
35933,1251
35934,4232
35935,698
35936,2305
35937,698
35938,4079
35939,1590
35940,1485
35941,1485
35942,3493
35943,3493
35944,3493
35945,3520
35946,1273
35947,1273
35948,1142
35949,1804
35950,1821
35951,2737
35952,2683
35953,2683
35954,2683
35955,1251
35956,1251
35957,1904
35958,4112
35959,2657
35960,2059
35961,1983
35962,361
35963,2144
35964,2144
35965,3889
35966,4079
35967,1046
35968,909
35969,3520
35970,3889
35971,2907
35972,916
35973,2308
35974,1325
35975,1142
35976,1485
35977,2402
35978,1904
35979,4112
35980,1669
35981,1325
35982,1683
35983,1596
35984,3642
35985,4079
35986,2958
35987,3029
35988,1684
35989,2683
35990,3496
35991,1683
35992,1804
35993,3029
35994,3519
35995,1179
35996,1683
35997,2059
35998,962
35999,2184
36000,3520
36001,962
36002,909
36003,645
36004,2673
36005,1392
36006,783
36007,2276
36008,2276
36009,3029
36010,3029
36011,3029
36012,1550
36013,4128
36014,4128
36015,4128
36016,1821
36017,2276
36018,645
36019,3895
36020,3895
36021,1273
36022,1273
36023,1273
36024,1273
36025,1273
36026,1273
36027,1669
36028,1904
36029,1904
36030,2737
36031,2737
36032,2737
36033,4319
36034,2683
36035,2683
36036,2683
36037,2958
36038,1451
36039,4232
36040,3511
36041,4280
36042,4280
36043,4280
36044,3642
36045,2182
36046,3496
36047,3895
36048,3496
36049,3496
36050,3496
36051,3496
36052,3496
36053,1451
36054,2609
36055,2609
36056,3511
36057,909
36058,645
36059,2682
36060,1550
36061,3520
36062,2182
36063,4319
36064,4319
36065,3029
36066,1485
36067,909
36068,3496
36069,1097
36070,3029
36071,1296
36072,962
36073,4280
36074,1251
36075,2958
36076,2276
36077,2276
36078,2276
36079,1247
36080,1251
36081,1844
36082,1844
36083,1844
36084,2737
36085,3642
36086,3642
36087,1550
36088,1492
36089,1273
36090,4079
36091,1399
36092,1904
36093,2183
36094,1273
36095,1273
36096,2934
36097,3889
36098,1789
36099,1669
36100,1669
36101,1621
36102,1621
36103,2683
36104,3889
36105,1669
36106,4319
36107,916
36108,4403
36109,4128
36110,4128
36111,3895
36112,962
36113,1380
36114,1097
36115,1097
36116,1097
36117,1273
36118,1821
36119,2934
36120,3511
36121,962
36122,2737
36123,2737
36124,3022
36125,3496
36126,1844
36127,3022
36128,934
36129,934
36131,916
36132,3496
36133,1904
36134,1097
36135,1251
36136,478
36137,1280
36138,1451
36139,2276
36140,2276
36141,2276
36142,2205
36143,1399
36144,1273
36145,1273
36146,1535
36147,3122
36148,1485
36149,1251
36150,1251
36151,1251
36152,1251
36153,1904
36154,2403
36155,2673
36156,1789
36157,4112
36158,1683
36159,1273
36160,2183
36161,2183
36162,2183
36163,2183
36164,4232
36165,3642
36166,2403
36167,3159
36168,1251
36169,1251
36170,1251
36171,1251
36172,2183
36173,3496
36174,1451
36175,1684
36176,3266
36177,909
36178,909
36179,3889
36180,3520
36181,3520
36182,1273
36183,1273
36184,3029
36185,1273
36186,1273
36187,1273
36188,1273
36189,1273
36190,1273
36191,1683
36192,3029
36193,4079
36194,4079
36195,2901
36196,1904
36197,2683
36198,1325
36199,1325
36200,1273
36201,1273
36202,2276
36203,2683
36204,1669
36205,328
36206,3511
36207,3511
36208,1908
36209,1908
36210,1251
36211,1273
36212,2963
36213,1908
36214,3407
36215,3407
36216,1273
36217,1273
36218,1273
36219,1273
36220,3266
36221,1251
36222,1251
36223,1492
36224,3520
36225,3520
36226,2276
36227,3889
36228,1451
36229,4079
36230,3511
36231,1177
36232,2183
36233,1040
36234,1325
36235,1904
36236,1040
36237,1251
36238,1414
36239,2683
36240,1908
36241,2683
36242,1451
36243,1451
36244,783
36245,2276
36246,2403
36247,2403
36248,1492
36249,1485
36250,2673
36251,2673
36252,2673
36253,846
36254,270
36255,4105
36256,1451
36257,2683
36258,2683
36259,1383
36260,3511
36261,2403
36262,3877
36263,3889
36264,1684
36265,3877
36266,846
36267,846
36268,1492
36269,1492
36270,1451
36271,1451
36272,1451
36273,1273
36274,1273
36275,1273
36276,1451
36277,962
36278,3029
36279,1485
36280,1684
36281,3889
36282,909
36283,909
36284,1485
36285,1485
36286,962
36287,1684
36288,1684
36289,1535
36290,1535
36291,846
36292,846
36293,1273
36294,1251
36295,1251
36296,1311
36297,1904
36298,1251
36299,1251
36300,4079
36301,2963
36302,909
36303,4319
36304,2963
36305,2183
36306,270
36307,2403
36308,2276
36309,1383
36310,1383
36311,1383
36312,3511
36313,2908
36314,1451
36315,3545
36316,1789
36317,1325
36318,3493
36319,1451
36320,3511
36321,1383
36322,3511
36323,4079
36324,3199
36325,2058
36326,4112
36327,909
36328,1655
36329,270
36330,498
36331,4105
36332,1451
36333,909
36334,962
36335,909
36336,909
36337,1492
36338,1492
36339,1492
36340,1492
36341,1492
36342,1492
36343,1492
36344,1492
36345,1492
36346,1492
36347,1492
36348,1492
36349,1399
36350,50
36351,50
36352,1485
36353,2673
36354,4079
36355,4319
36356,1399
36357,1296
36358,1296
36359,1296
36360,1296
36361,4232
36362,4232
36363,2654
36364,3496
36365,3496
36366,2183
36367,2183
36368,2683
36369,1273
36370,1572
36371,3642
36372,1251
36373,962
36374,3642
36375,1146
36376,1669
36377,2276
36378,2683
36379,2683
36380,2276
36381,3496
36382,3496
36383,3496
36384,3496
36385,1251
36386,1669
36387,1904
36388,3511
36389,1273
36390,1573
36391,498
36392,1296
36393,2683
36394,1573
36395,1273
36396,1273
36397,1684
36398,1273
36399,3520
36400,3520
36401,3520
36402,4112
36403,962
36404,1451
36405,1655
36406,1821
36407,1325
36408,4112
36409,4319
36410,3106
36411,1622
36412,1622
36413,1622
36414,1622
36416,1622
36417,1622
36418,1622
36419,1622
36420,1622
36421,3043
36422,3043
36424,3043
36425,3043
36426,3043
36427,3043
36428,3043
36429,3018
36430,2240
36432,3018
36433,3018
36434,3018
36435,3018
36436,3018
36437,1061
36438,1061
36439,1061
36440,1061
36442,1061
36443,1061
36445,4132
36446,4132
36447,4132
36448,4132
36449,4132
36450,38
36451,38
36452,38
36453,38
36455,38
36456,2772
36457,3955
36458,2373
36459,2373
36460,3955
36461,3955
36462,3419
36463,2373
36464,3955
36465,3955
36466,3955
36467,2373
36468,2373
36469,2373
36470,2373
36471,2373
36472,3955
36473,2373
36474,2373
36475,2373
36477,2373
36478,3955
36479,3955
36480,2373
36481,2373
36482,2373
36483,2373
36484,2373
36485,3419
36486,2373
36487,2373
36488,2373
36489,2373
36490,2373
36491,2373
36492,3955
36493,3955
36494,3955
36495,3419
36496,2373
36497,3419
36498,3956
36499,3956
36500,3956
36501,3956
36502,3956
36503,3956
36504,3956
36505,3956
36506,3956
36507,3956
36508,3956
36510,3956
36511,3956
36512,3956
36513,3956
36514,3956
36515,3956
36516,2335
36517,2335
36518,2335
36519,2335
36520,2335
36521,2335
36522,2335
36524,2335
36525,2335
36526,2335
36527,2259
36528,2259
36529,2259
36530,2259
36531,2259
36532,2259
36533,2259
36534,2259
36536,4850
36538,4850
36539,4850
36540,4850
36541,4850
36542,4850
36543,4850
36544,4850
36545,4836
36546,4428
36547,4428
36549,4428
36550,4836
36551,4428
36552,4836
36553,4836
36554,3366
36555,972
36556,972
36557,3366
36558,3366
36559,972
36561,3366
36562,972
36563,1016
36564,1016
36565,1016
36567,1016
36568,1016
36569,1016
36570,1016
36571,3459
36572,3459
36574,3459
36575,3459
36576,3459
36577,3459
36578,3459
36580,4909
36581,3068
36582,3068
36583,3068
36584,3068
36585,3068
36586,3068
36587,3708
36588,3708
36589,3708
36590,3708
36591,3708
36592,3708
36594,4743
36595,4743
36597,4743
36598,4743
36599,4743
36600,4743
36601,918
36603,1810
36604,918
36605,918
36606,918
36607,918
36608,3731
36610,3731
36611,3731
36612,3731
36613,3731
36614,3322
36616,3322
36617,3322
36618,3322
36619,3322
36620,3055
36621,3055
36622,3055
36623,3055
36625,3055
36627,4884
36628,4884
36629,4884
36630,4884
36631,4884
36632,127
36633,127
36634,127
36636,127
36637,127
36638,2623
36640,3264
36641,3264
36642,3264
36643,3264
36644,2729
36645,2729
36646,2729
36648,2729
36649,2729
36650,357
36651,3293
36652,516
36653,2947
36654,2755
36655,1676
36656,3222
36657,723
36658,4319
36659,5028
36660,1391
36661,2310
36662,357
36663,2931
36664,4215
36665,1524
36666,1337
36667,2931
36668,823
36669,978
36670,1422
36671,4313
36672,4492
36673,4228
36674,3227
36675,1706
36676,3549
36677,2167
36678,4262
36679,2898
36680,4722
36681,3221
36682,18
36683,2899
36684,2835
36685,3007
36686,3222
36687,2899
36688,4228
36689,197
36690,2022
36691,3493
36692,2002
36693,1337
36694,2336
36695,4215
36696,4168
36697,2947
36698,3435
36699,1337
36700,724
36701,213
36702,753
36703,3549
36704,4637
36705,499
36706,1828
36707,3221
36708,4607
36709,769
36710,2953
36711,2899
36712,4168
36713,4168
36714,5028
36715,1337
36716,1712
36717,4633
36718,4242
36719,2493
36720,3549
36721,993
36722,2966
36723,357
36724,1706
36725,3435
36726,2159
36727,2159
36728,120
36729,4168
36730,2159
36731,2159
36732,1449
36733,1688
36734,1071
36735,3921
36736,4243
36737,3223
36738,3223
36739,2168
36740,4541
36741,1108
36742,915
36743,993
36744,723
36745,2201
36746,18
36747,1643
36748,993
36749,4168
36750,3414
36751,799
36752,2159
36753,1337
36754,1337
36755,4243
36756,1827
36757,2025
36758,2835
36759,5028
36760,1071
36761,4226
36762,3241
36763,4700
36764,1827
36765,2167
36766,2025
36767,4215
36768,4967
36769,4637
36770,4637
36771,735
36772,2835
36773,2138
36774,3549
36775,3549
36776,2966
36777,702
36778,357
36779,3562
36780,3241
36781,2898
36782,1918
36783,1706
36784,1079
36785,357
36786,3435
36787,3747
36788,1792
36789,2835
36790,2905
36791,3596
36792,3596
36793,357
36794,2966
36795,1108
36796,4700
36797,1083
36798,1071
36799,18
36800,3921
36801,3874
36802,1783
36803,2546
36804,2930
36805,900
36806,4450
36807,4637
36808,1050
36809,3297
36810,3221
36811,3222
36812,357
36813,479
36814,735
36815,3435
36816,718
36817,1524
36818,3941
36819,4916
36820,4916
36821,4700
36822,2900
36823,18
36824,3007
36825,4228
36826,4243
36827,1828
36828,993
36829,4168
36830,4700
36831,1337
36832,3874
36833,2546
36834,735
36835,1337
36836,2336
36837,4700
36838,1827
36839,2967
36840,4637
36841,3921
36842,1908
36843,1071
36844,4215
36845,1370
36846,4916
36847,4916
36848,3678
36849,2168
36850,2493
36851,3549
36852,2899
36854,3596
36855,3596
36856,3596
36857,3874
36858,4637
36859,357
36860,3435
36861,3222
36862,3414
36863,1706
36864,357
36865,2899
36866,4700
36867,993
36868,323
36869,4637
36870,4637
36871,3960
36872,5028
36873,2899
36874,4634
36875,2002
36876,2493
36877,4637
36878,2159
36879,18
36880,4215
36881,357
36882,4262
36883,3913
36884,4319
36885,4168
36886,3088
36887,3221
36888,2835
36889,2168
36890,2352
36891,3860
36892,3153
36893,993
36894,993
36895,3223
36896,1827
36897,993
36898,1918
36899,2898
36900,1828
36901,3222
36902,3221
36903,1908
36904,4492
36905,4634
36906,3667
36907,4319
36908,3860
36909,2931
36910,2159
36911,4215
36912,1422
36913,3549
36914,357
36915,3941
36916,2835
36917,2138
36918,735
36919,735
36920,1243
36921,4262
36922,2835
36923,2835
36924,2905
36925,3221
36926,1071
36927,3874
36928,3222
36929,5028
36930,3224
36931,2947
36932,735
36933,1827
36934,3241
36935,2159
36936,3007
36937,2159
36938,2159
36939,3667
36940,2898
36941,3227
36942,1134
36943,213
36944,18
36945,2138
36946,3297
36947,3224
36948,2692
36949,2022
36950,2336
36951,3613
36952,1337
36953,3678
36954,2168
36955,993
36956,2899
36957,3549
36958,2835
36959,3613
36960,3221
36961,3222
36962,3549
36963,3549
36964,1449
36965,3874
36966,3874
36967,2127
36968,4637
36969,4700
36970,2950
36971,2899
36972,3241
36973,3241
36974,3241
36975,3241
36976,3241
36977,3241
36978,3241
36979,1337
36980,1827
36981,1337
36982,2290
36983,1827
36984,3596
36985,2025
36986,3221
36987,3221
36988,3221
36989,2025
36990,4226
36991,4637
36992,2692
36993,1908
36994,2159
36995,3549
36996,3549
36997,2336
36998,1783
36999,2159
37000,2159
37001,1524
37002,1524
37003,1337
37004,1706
37005,3224
37006,3549
37007,1792
37008,2052
37009,1827
37010,4226
37011,3227
37012,4700
37013,3223
37014,4355
37015,2950
37016,357
37017,1827
37018,4073
37019,1706
37020,4700
37021,2159
37022,357
37023,4226
37024,4226
37025,1071
37026,357
37027,4637
37028,4700
37029,1337
37030,479
37031,2905
37032,2835
37033,2159
37034,4722
37035,735
37036,723
37037,18
37038,4226
37039,5028
37040,2159
37041,2159
37042,2159
37043,18
37044,18
37045,18
37046,18
37047,18
37048,3549
37049,1828
37050,2159
37051,2159
37052,2159
37053,2159
37054,1706
37055,18
37056,18
37057,1524
37058,1524
37059,1337
37060,3941
37061,3941
37062,3941
37063,993
37064,499
37065,479
37066,4168
37067,4168
37068,4637
37069,4849
37070,4849
37071,4637
37072,4637
37073,4637
37074,4637
37075,993
37076,4637
37077,1643
37078,4634
37079,2352
37080,4313
37081,4916
37082,2899
37083,3921
37084,3921
37085,1071
37086,1071
37087,357
37088,357
37089,1071
37090,3921
37091,4215
37092,3921
37093,4637
37094,4637
37095,4637
37096,4637
37097,4637
37098,4637
37099,4243
37100,213
37101,213
37102,2159
37103,2159
37104,4168
37105,4168
37106,4215
37107,2692
37108,1071
37109,1071
37110,3874
37111,4215
37112,4215
37113,4215
37114,4849
37115,2159
37116,2159
37117,357
37118,357
37119,4262
37120,4262
37121,1083
37122,1083
37123,1083
37124,18
37125,18
37126,18
37127,18
37128,3221
37129,4355
37130,1243
37131,1243
37132,4243
37133,993
37134,993
37135,993
37136,3007
37137,3007
37138,3007
37139,4916
37140,4916
37141,1071
37142,1828
37143,18
37144,4215
37145,2950
37146,2950
37147,2950
37148,1706
37149,1706
37150,1706
37151,3960
37152,3960
37153,3960
37154,2835
37155,4967
37156,4967
37157,3874
37158,4916
37159,4916
37160,4916
37161,2138
37162,4355
37163,4355
37164,3549
37165,3549
37166,3221
37167,1908
37168,1908
37169,4168
37170,4168
37171,3596
37172,1422
37173,1422
37174,1422
37175,3874
37176,3874
37177,3549
37178,3549
37179,3549
37180,3549
37181,1337
37182,1337
37183,1337
37184,3435
37185,3435
37186,2950
37187,3221
37188,3435
37189,900
37190,4319
37191,357
37192,1071
37193,1071
37194,2930
37195,1108
37196,2947
37197,2947
37198,2168
37199,2025
37200,2352
37201,357
37202,4637
37203,1079
37204,4849
37205,4215
37206,2931
37207,2310
37208,1337
37209,993
37210,4226
37211,1071
37212,993
37213,915
37214,4226
37215,4215
37216,2159
37217,2159
37218,2159
37219,900
37220,2899
37221,3221
37222,3221
37223,3435
37224,3241
37225,3241
37226,900
37227,900
37228,900
37229,1908
37230,1908
37231,3941
37232,900
37233,900
37234,900
37235,4700
37236,2022
37237,2022
37238,2022
37239,1918
37240,2352
37241,4313
37242,4313
37243,1071
37244,1422
37245,1422
37246,1422
37247,1422
37248,2168
37249,2168
37250,4700
37251,4637
37252,4700
37253,1918
37254,4637
37255,4637
37256,2950
37257,4313
37258,3126
37259,2930
37260,2835
37261,2159
37262,1071
37263,3874
37264,723
37265,1712
37266,1828
37267,3874
37268,357
37269,3941
37270,1918
37271,978
37272,2025
37273,1712
37274,1071
37275,3562
37276,4226
37277,1337
37278,3493
37279,3493
37280,3493
37281,2159
37282,2899
37283,4700
37284,1071
37285,2905
37286,2905
37287,18
37288,4637
37289,900
37290,2493
37291,4492
37292,4226
37293,1083
37294,1071
37295,3435
37296,3435
37297,3435
37298,1422
37299,900
37300,4243
37301,3414
37302,837
37304,653
37305,653
37306,1168
37307,5027
37308,653
37309,5027
37310,1168
37311,5027
37312,653
37313,653
37314,653
37315,653
37316,653
37317,653
37318,653
37319,653
37320,653
37321,2530
37323,2014
37324,4757
37325,4757
37326,1134
37327,4757
37328,4757
37329,4757
37330,4757
37331,4757
37332,4757
37333,4757
37334,4757
37335,4757
37336,4757
37337,4757
37338,4636
37339,4636
37340,529
37341,529
37342,529
37343,4636
37344,4636
37345,4636
37346,4636
37347,529
37349,529
37350,2716
37351,2716
37352,2716
37353,2716
37354,2716
37355,2716
37356,2716
37357,2716
37359,2716
37360,2716
37361,2716
37362,1546
37363,1546
37364,1546
37365,1546
