d3mIndex,comments_count
2995,0
2996,0
2997,2
2998,5
2999,0
3000,0
3001,4
3002,0
3003,5
3004,0
3005,2
3006,1
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,0
3014,1
3015,5
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,2
3027,0
3028,0
3029,1
3030,0
3031,0
3032,2
3033,0
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,2
3053,0
3054,0
3055,1
3056,3
3057,0
3058,0
3059,0
3060,2
3061,1
3062,0
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,1
3077,1
3078,0
3079,2
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,1
3089,0
3090,3
3091,1
3092,1
3093,2
3094,1
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,0
3104,1
3105,0
3106,0
3107,3
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,0
3115,1
3116,3
3117,0
3118,0
3119,0
3120,1
3121,1
3122,5
3123,2
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,4
3131,0
3132,2
3133,2
3134,1
3135,0
3136,2
3137,0
3138,0
3139,1
3140,1
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,3
3151,0
3152,1
3153,1
3154,2
3155,0
3156,4
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,2
3165,0
3166,3
3167,0
3168,2
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,0
3176,0
3177,0
3178,8
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,2
3193,1
3194,5
3195,0
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,0
3203,0
3204,1
3205,0
3206,8
3207,3
3208,0
3209,4
3210,0
3211,2
3212,1
3213,1
3214,1
3215,1
3216,3
3217,0
3218,0
3219,0
3220,0
3221,0
3222,2
3223,4
3224,1
3225,1
3226,1
3227,0
3228,0
3229,2
3230,3
3231,1
3232,4
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,5
3244,0
3245,0
3246,0
3247,3
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,5
3260,1
3261,0
3262,2
3263,0
3264,0
3265,0
3266,2
3267,0
3268,1
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,1
3277,3
3278,0
3279,4
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,2
3290,1
3291,0
3292,0
3293,0
3294,2
3295,1
3296,0
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,2
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,1
3319,2
3320,1
3321,0
3322,0
3323,0
3324,2
3325,0
3326,0
3327,2
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,0
3335,1
3336,2
3337,7
3338,1
3339,0
3340,2
3341,1
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,0
3350,1
3351,0
3352,0
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,2
3360,1
3361,0
3362,0
3363,1
3364,0
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,2
3376,0
3377,1
3378,1
3379,0
3380,1
3381,0
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,3
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,2
3396,1
3397,1
3398,0
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,0
3406,1
3407,2
3408,3
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,1
3416,0
3417,0
3418,2
3419,0
3420,1
3421,2
3422,2
3423,0
3424,1
3425,1
3426,0
3427,0
3428,1
3429,0
3430,2
3431,0
3432,1
3433,0
3434,1
3435,4
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,5
3447,3
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,3
3458,0
3459,0
3460,0
3461,0
3462,1
3463,2
3464,1
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,4
3473,0
3474,1
3475,0
3476,1
3477,0
3478,2
3479,2
3480,0
3481,1
3482,6
3483,0
3484,0
3485,4
3486,1
3487,0
3488,0
3489,0
3490,2
3491,0
3492,1
3493,3
3494,1
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,4
3507,23
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,1
3517,0
3518,2
3519,2
3520,12
3521,0
3522,0
3523,0
3524,1
3525,0
3526,2
3527,1
3528,0
3529,1
3530,6
3531,0
3532,1
3533,2
3534,1
3535,10
3536,0
3537,2
3538,0
3539,0
3540,0
3541,0
3542,2
3543,1
3544,0
3545,0
3546,3
3547,2
3548,0
3549,1
3550,0
3551,0
3552,2
3553,0
3554,0
3555,2
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,5
3563,3
3564,0
3565,0
3566,0
3567,1
3568,2
3569,0
3570,0
3571,0
3572,1
3573,1
3574,2
3575,1
3576,0
3577,1
3578,1
3579,1
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,2
3589,1
3590,0
3591,0
3592,1
3593,1
3594,0
3595,0
3596,0
3597,1
3598,0
3599,2
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,1
3607,1
3608,0
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,2
3634,0
3635,1
3636,1
3637,1
3638,0
3639,4
3640,1
3641,2
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,1
3656,1
3657,0
3658,0
3659,0
3660,0
3661,3
3662,0
3663,0
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,15
3679,1
3680,6
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,0
3689,0
3690,1
3691,5
3692,0
3693,0
3694,2
3695,0
3696,1
3697,1
3698,2
3699,2
3700,1
3701,0
3702,1
3703,0
3704,0
3705,1
3706,1
3707,0
3708,0
3709,0
3710,1
3711,2
3712,2
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,6
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,2
3728,0
3729,0
3730,1
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,0
3740,1
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,3
3758,4
3759,0
3760,0
3761,1
3762,0
3763,1
3764,0
3765,0
3766,0
3767,0
3768,1
3769,0
3770,3
3771,8
3772,0
3773,4
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,1
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,2
3813,0
3814,0
3815,1
3816,2
3817,1
3818,0
3819,1
3820,0
3821,1
3822,0
3823,1
3824,1
3825,0
3826,0
3827,1
3828,2
3829,2
3830,0
3831,1
3832,1
3833,1
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,3
3841,10
3842,7
3843,0
3844,0
3845,1
3846,0
3847,0
3848,2
3849,3
3850,1
3851,0
3852,0
3853,1
3854,0
3855,1
3856,0
3857,0
3858,1
3859,0
3860,3
3861,0
3862,22
3863,0
3864,0
3865,4
3866,0
3867,0
3868,0
3869,0
3870,1
3871,1
3872,0
3873,2
3874,1
3875,0
3876,0
3877,2
3878,1
3879,0
3880,0
3881,0
3882,1
3883,0
3884,3
3885,13
3886,1
3887,0
3888,0
3889,0
3890,2
3891,0
3892,11
3893,1
3894,1
3895,0
3896,0
3897,0
3898,4
3899,2
3900,0
3901,3
3902,0
3903,1
3904,3
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,6
3933,0
3934,0
3935,4
3936,0
3937,0
3938,2
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,4
3952,1
3953,0
3954,0
3955,2
3956,1
3957,0
3958,2
3959,0
3960,0
3961,0
3962,2
3963,0
3964,1
3965,0
3966,1
3967,0
3968,0
3969,0
3970,0
3971,1
3972,0
3973,0
3974,0
3975,1
3976,0
3977,0
3978,0
3979,2
3980,0
3981,0
3982,1
3983,0
3984,0
3985,1
3986,1
3987,3
3988,0
3989,0
3990,0
3991,3
3992,0
3993,0
3994,0
3995,1
3996,0
3997,4
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,1
4008,3
4009,0
4010,1
4011,0
4012,1
4013,0
4014,0
4015,2
4016,0
4017,0
4018,4
4019,0
4020,1
4021,0
4022,1
4023,4
4024,0
4025,1
4026,0
4027,1
4028,3
4029,0
4030,20
4031,1
4032,1
4033,3
4034,2
4035,2
4036,1
4037,0
4038,2
4039,2
4040,1
4041,0
4042,1
4043,1
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,1
4054,0
4055,4
4056,2
4057,7
4058,1
4059,0
4060,1
4061,0
4062,1
4063,0
4064,0
4065,1
4066,4
4067,0
4068,0
4069,2
4070,0
4071,0
4072,0
4073,1
4074,0
4075,1
4076,1
4077,0
4078,4
4079,2
4080,10
4081,4
4082,1
4083,0
4084,0
4085,2
4086,0
4087,0
4088,0
4089,2
4090,1
4091,2
4092,0
4093,1
4094,0
4095,1
4096,0
4097,0
4098,1
4099,6
4100,0
4101,0
4102,13
4103,1
4104,3
4105,1
4106,1
4107,2
4108,0
4109,1
4110,0
4111,1
4112,0
4113,0
4114,2
4115,0
4116,0
4117,0
4118,2
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,0
4130,1
4131,9
4132,1
4133,2
4134,1
4135,0
4136,0
4137,0
4138,0
4139,2
4140,0
4141,0
4142,0
4143,0
4144,1
4145,2
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,1
4167,2
4168,0
4169,0
4170,1
4171,0
4172,15
4173,0
4174,1
4175,4
4176,4
4177,0
4178,1
4179,0
4180,0
4181,8
4182,0
4183,1
4184,1
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,7
4202,0
4203,0
4204,0
4205,4
4206,0
4207,1
4208,0
4209,0
4210,0
4211,0
4212,3
4213,0
4214,0
4215,0
4216,2
4217,1
4218,0
4219,0
4220,3
4221,2
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,1
4233,1
4234,1
4235,0
4236,1
4237,6
4238,0
4239,5
4240,0
4241,0
4242,0
4243,0
4244,1
4245,0
4246,0
4247,2
4248,0
4249,1
4250,1
4251,1
4252,0
4253,3
4254,0
4255,0
4256,0
4257,1
4258,1
4259,0
4260,1
4261,1
4262,1
4263,3
4264,0
4265,0
4266,1
4267,0
4268,2
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,0
4287,0
4288,2
4289,0
4290,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4297,2
4298,0
4299,1
4300,0
4301,0
4302,0
4303,12
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,0
4311,0
4312,0
4313,1
4314,1
4315,9
4316,1
4317,0
4318,1
4319,1
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,2
4328,0
4329,0
4330,0
4331,1
4332,1
4333,0
4334,1
4335,0
4336,0
4337,0
4338,1
4339,2
4340,1
4341,0
4342,0
4343,0
4344,0
4345,0
4346,1
4347,1
4348,0
4349,1
4350,0
4351,0
4352,1
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,13
4361,1
4362,2
4363,0
4364,1
4365,0
4366,2
4367,2
4368,2
4369,3
4370,0
4371,1
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,2
4379,0
4380,1
4381,0
4382,0
4383,4
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,1
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,2
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,2
4425,1
4426,2
4427,1
4428,1
4429,0
4430,0
4431,0
4432,5
4433,2
4434,0
4435,0
4436,1
4437,0
4438,0
4439,1
4440,0
4441,0
4442,1
4443,0
4444,1
4445,4
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,0
4455,2
4456,0
4457,0
4458,1
4459,0
4460,3
4461,0
4462,1
4463,0
4464,1
4465,0
4466,1
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,2
4476,1
4477,0
4478,1
4479,0
4480,2
4481,0
4482,0
4483,0
4484,1
4485,2
4486,0
4487,0
4488,0
4489,0
4490,2
4491,0
4492,0
4493,0
4494,15
4495,0
4496,0
4497,2
4498,0
4499,0
4500,0
4501,0
4502,1
4503,2
4504,0
4505,0
4506,0
4507,2
4508,0
4509,2
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,0
4519,0
4520,4
4521,0
4522,1
4523,5
4524,0
4525,1
4526,0
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,0
4536,0
4537,0
4538,1
4539,1
4540,1
4541,0
4542,0
4543,0
4544,1
4545,4
4546,0
4547,2
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,3
4556,2
4557,1
4558,0
4559,0
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,1
4569,0
4570,1
4571,1
4572,0
4573,3
4574,2
4575,1
4576,0
4577,1
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,5
4585,0
4586,2
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,5
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,3
4607,4
4608,0
4609,0
4610,7
4611,1
4612,2
4613,1
4614,7
4615,0
4616,0
4617,0
4618,0
4619,0
4620,1
4621,1
4622,1
4623,0
4624,1
4625,0
4626,1
4627,1
4628,3
4629,0
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,2
4639,0
4640,5
4641,0
4642,0
4643,3
4644,1
4645,0
4646,4
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,2
4660,1
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,0
4668,1
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,0
4682,0
4683,0
4684,0
4685,0
4686,2
4687,0
4688,0
4689,0
4690,1
4691,0
4692,1
4693,0
4694,25
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,3
4702,1
4703,2
4704,0
4705,1
4706,2
4707,4
4708,0
4709,0
4710,0
4711,11
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,3
4722,1
4723,0
4724,0
4725,2
4726,0
4727,0
4728,1
4729,12
4730,0
4731,1
4732,1
4733,0
4734,2
4735,1
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,0
4743,0
4744,0
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,4
4752,0
4753,1
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,3
4764,0
4765,1
4766,0
4767,1
4768,1
4769,1
4770,0
4771,0
4772,1
4773,2
4774,3
4775,0
4776,0
4777,2
4778,0
4779,1
4780,1
4781,1
4782,0
4783,0
4784,0
4785,0
4786,3
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,2
4797,0
4798,0
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,13
4809,4
4810,0
4811,0
4812,0
4813,1
4814,0
4815,1
4816,0
4817,0
4818,2
4819,0
4820,1
4821,0
4822,1
4823,0
4824,0
4825,3
4826,3
4827,3
4828,2
4829,0
4830,0
4831,0
4832,1
4833,1
4834,1
4835,1
4836,0
4837,2
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,1
4853,14
4854,0
4855,0
4856,0
4857,0
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,3
4865,4
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,0
4875,0
4876,2
4877,0
4878,0
4879,0
4880,0
4881,1
4882,1
4883,0
4884,4
4885,0
4886,0
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,2
4894,1
4895,1
4896,1
4897,0
4898,1
4899,0
4900,0
4901,1
4902,1
4903,1
4904,0
4905,2
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,8
4914,0
4915,0
4916,0
4917,1
4918,1
4919,5
4920,0
4921,4
4922,3
4923,0
4924,0
4925,0
4926,3
4927,1
4928,0
4929,1
4930,0
4931,0
4932,6
4933,1
4934,1
4935,0
4936,3
4937,0
4938,1
4939,0
4940,5
4941,0
4942,0
4943,0
4944,0
4945,0
4946,14
4947,0
4948,0
4949,1
4950,2
4951,0
4952,3
4953,1
4954,0
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,1
4964,1
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,0
4978,2
4979,0
4980,0
4981,1
4982,0
4983,2
4984,4
4985,0
4986,0
4987,0
4988,0
4989,4
4990,1
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,2
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,2
5009,1
5010,0
5011,1
5012,1
5013,1
5014,2
5015,0
5016,0
5017,0
5018,1
5019,1
5020,3
5021,0
5022,0
5023,11
5024,15
5025,0
5026,0
5027,2
5028,1
5029,2
5030,0
5031,0
5032,0
5033,0
5034,1
5035,1
5036,0
5037,0
5038,1
5039,1
5040,0
5041,0
5042,1
5043,0
5044,4
5045,2
5046,0
5047,2
5048,0
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,1
5061,1
5062,0
5063,0
5064,4
5065,0
5066,1
5067,7
5068,0
5069,2
5070,0
5071,1
5072,2
5073,0
5074,1
5075,2
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,1
5088,0
5089,0
5090,0
5091,2
5092,1
5093,0
5094,18
5095,3
5096,0
5097,0
5098,0
5099,5
5100,1
5101,0
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,1
5109,0
5110,0
5111,0
5112,2
5113,1
5114,0
5115,1
5116,0
5117,0
5118,0
5119,5
5120,0
5121,0
5122,1
5123,0
5124,5
5125,0
5126,0
5127,0
5128,0
5129,3
5130,0
5131,2
5132,0
5133,0
5134,2
5135,3
5136,0
5137,0
5138,0
5139,0
5140,0
5141,2
5142,0
5143,0
5144,1
5145,1
5146,1
5147,0
5148,5
5149,0
5150,0
5151,2
5152,0
5153,0
5154,0
5155,0
5156,1
5157,1
5158,3
5159,1
5160,0
5161,1
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,1
5171,1
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,1
5179,2
5180,0
5181,1
5182,1
5183,1
5184,1
5185,0
5186,0
5187,0
5188,2
5189,0
5190,2
5191,2
5192,0
5193,0
5194,0
5195,1
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1
5203,0
5204,3
5205,1
5206,0
5207,0
5208,4
5209,1
5210,0
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,13
5218,0
5219,0
5220,1
5221,0
5222,2
5223,5
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,7
5235,2
5236,0
5237,0
5238,0
5239,0
5240,0
5241,1
5242,2
5243,0
5244,1
5245,2
5246,1
5247,0
5248,2
5249,0
5250,1
5251,0
5252,1
5253,0
5254,2
5255,0
5256,1
5257,0
5258,5
5259,0
5260,1
5261,0
5262,0
5263,1
5264,2
5265,0
5266,1
5267,0
5268,1
5269,1
5270,2
5271,2
5272,0
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,1
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,2
5304,2
5305,1
5306,1
5307,2
5308,0
5309,0
5310,0
5311,0
5312,1
5313,5
5314,0
5315,0
5316,0
5317,0
5318,1
5319,0
5320,0
5321,3
5322,0
5323,3
5324,0
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,1
5332,0
5333,0
5334,0
5335,1
5336,0
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,4
5347,0
5348,0
5349,6
5350,0
5351,0
5352,1
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,7
5361,1
5362,1
5363,0
5364,0
5365,3
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,0
5373,1
5374,0
5375,0
5376,0
5377,1
5378,0
5379,0
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,1
5387,1
5388,1
5389,1
5390,0
5391,0
5392,7
5393,0
5394,0
5395,2
5396,1
5397,0
5398,0
5399,0
5400,0
5401,0
5402,2
5403,1
5404,0
5405,5
5406,0
5407,2
5408,0
5409,0
5410,9
5411,0
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,0
5420,6
5421,0
5422,0
5423,1
5424,2
5425,1
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,1
5433,0
5434,2
5435,2
5436,1
5437,12
5438,0
5439,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,19
5452,0
5453,1
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,0
5461,2
5462,0
5463,0
5464,0
5465,3
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,2
5474,3
5475,2
5476,0
5477,2
5478,1
5479,2
5480,0
5481,1
5482,3
5483,1
5484,0
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,0
5495,1
5496,0
5497,0
5498,1
5499,1
5500,1
5501,0
5502,0
5503,2
5504,2
5505,0
5506,0
5507,1
5508,4
5509,1
5510,2
5511,0
5512,0
5513,26
5514,1
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,1
5528,1
5529,0
5530,5
5531,0
5532,0
5533,1
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,1
5542,25
5543,0
5544,2
5545,0
5546,0
5547,1
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,0
5556,0
5557,4
5558,0
5559,1
5560,1
5561,5
5562,4
5563,0
5564,0
5565,1
5566,4
5567,0
5568,0
5569,1
5570,0
5571,0
5572,3
5573,2
5574,0
5575,0
5576,2
5577,0
5578,0
5579,11
5580,1
5581,1
5582,5
5583,1
5584,0
5585,1
5586,0
5587,0
5588,2
5589,1
5590,1
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,2
5598,0
5599,2
5600,1
5601,2
5602,1
5603,0
5604,0
5605,0
5606,0
5607,3
5608,2
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,2
5617,0
5618,1
5619,1
5620,1
5621,0
5622,2
5623,7
5624,1
5625,0
5626,19
5627,1
5628,1
5629,0
5630,0
5631,0
5632,0
5633,0
5634,2
5635,1
5636,0
5637,0
5638,4
5639,1
5640,1
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,1
5649,0
5650,2
5651,0
5652,0
5653,6
5654,0
5655,0
5656,1
5657,1
5658,0
5659,0
5660,0
5661,0
5662,1
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,1
5675,2
5676,0
5677,0
5678,2
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,2
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,1
5694,0
5695,3
5696,1
5697,1
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,1
5705,0
5706,2
5707,0
5708,3
5709,0
5710,2
5711,0
5712,1
5713,0
5714,0
5715,2
5716,1
5717,4
5718,0
5719,2
5720,0
5721,0
5722,1
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,0
5733,1
5734,1
5735,0
5736,3
5737,0
5738,0
5739,6
5740,2
5741,1
5742,0
5743,0
5744,0
5745,0
5746,0
5747,3
5748,1
5749,0
5750,1
5751,0
5752,0
5753,0
5754,1
5755,1
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,10
5766,0
5767,0
5768,0
5769,0
5770,0
5771,1
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,1
5779,1
5780,4
5781,1
5782,0
5783,0
5784,1
5785,0
5786,3
5787,1
5788,0
5789,1
5790,0
5791,0
